engine_temp,battery_voltage,oil_life,vibration,mileage,label
96.1,12.436,3.24,4.118,98616,low_oil_life
79.07,13.098,83.52,2.116,17543,normal
142.77,12.059,68.11,7.024,125844,engine_overheat
100.42,11.068,44.35,1.559,125603,battery_failure
126.45,12.573,64.52,6.225,11312,engine_overheat
126.16,12.527,41.39,7.56,80658,engine_overheat
85.93,9.634,80.19,3.481,99465,battery_failure
92.38,12.068,3.25,3.907,63541,low_oil_life
88.57,12.79,84.25,1.059,121673,normal
140.12,12.11,37.08,8.148,168785,engine_overheat
77.21,12.334,86.03,1.527,86544,normal
125.92,12.795,31.89,9.143,152667,engine_overheat
113.64,12.534,34.73,6.962,42328,engine_overheat
81.02,9.279,30.52,0.287,20901,battery_failure
76.78,12.225,54.83,1.832,22207,normal
87.54,12.35,46.3,0.789,14849,normal
83.0,10.942,35.25,1.491,170653,battery_failure
75.17,12.237,62.36,0.242,132970,normal
103.36,12.115,4.31,3.913,163693,low_oil_life
81.38,12.716,0.77,3.1,235487,low_oil_life
92.15,9.038,89.31,3.47,36932,battery_failure
84.39,12.556,4.0,4.308,118922,low_oil_life
96.91,12.309,10.77,5.484,98542,low_oil_life
134.77,13.036,47.07,7.542,155006,engine_overheat
79.13,12.115,3.37,5.037,206664,low_oil_life
77.7,12.241,61.01,2.235,100417,normal
117.05,13.185,20.84,7.211,214818,engine_overheat
88.12,9.73,83.06,1.001,122072,battery_failure
94.34,10.373,68.85,2.916,42504,battery_failure
76.16,13.065,89.73,1.348,149817,normal
100.27,9.599,75.91,2.68,104518,battery_failure
76.43,10.881,35.48,2.878,59405,battery_failure
102.88,10.453,77.36,1.092,99436,battery_failure
101.32,10.738,76.41,0.866,88689,battery_failure
123.32,12.535,53.95,7.508,91741,engine_overheat
94.43,12.801,69.83,0.222,40379,normal
94.97,13.005,4.38,3.158,185889,low_oil_life
139.85,12.426,23.14,5.529,159277,engine_overheat
115.63,12.778,48.81,7.068,61644,engine_overheat
79.24,12.339,81.13,2.44,116219,normal
80.7,12.818,79.31,0.438,6530,normal
85.79,12.309,7.15,4.524,86196,low_oil_life
84.63,13.14,68.89,0.538,11002,normal
104.84,10.874,39.33,0.122,107980,battery_failure
89.62,12.384,3.85,5.015,261872,low_oil_life
103.87,10.715,53.41,2.557,73634,battery_failure
91.34,9.236,81.82,1.066,140667,battery_failure
104.7,9.938,46.55,0.408,120963,battery_failure
94.31,12.714,57.78,1.467,69286,normal
91.56,12.367,6.24,3.28,235517,low_oil_life
88.47,13.082,11.68,5.976,139411,low_oil_life
99.17,12.744,41.95,0.65,18351,normal
114.27,12.757,57.17,8.766,35192,engine_overheat
91.3,12.672,49.82,1.952,63278,normal
75.83,10.339,71.6,0.576,54474,battery_failure
92.56,12.457,8.35,5.975,75560,low_oil_life
118.52,12.312,50.81,6.503,216205,engine_overheat
84.95,12.409,6.12,5.908,187643,low_oil_life
